id	priority	category_priority	num_of_occurrence	l_code	raw_keys	link_to	label	l_content	l_keys	m_content	m_keys	image
11	2	1	0	46	180	지난3개월	뷰티/미용	네일 케어  받은 지 %@일 되었습니다.	180	마지막으로 케어 받은 날은\n%@ (%@)입니다.  \n\n지난 3개월간 네일케어를 총 %@번 받았습니다.	168,169,170	lv0_mid_beauty_nail
12	2	1	0	56	182	지난3개월	문화/예술	영화 본 지 %@일 지났습니다.	182	마지막으로 영화 본 날은\n%@ (%@)입니다.  \n\n지난 3개월, 영화를 %@번 봤습니다. 	165,166,167	lv0_mid_culture_movies
13	2	1	0	22	186	지난3개월	외식	지난 3개월 동안\n총 %@회 외식하였습니다.	186	이 중 패스트푸드는 %@회 (%@)입니다. \n%@ 순입니다.	188,189,241	lv0_mid_food_fastfood
23	2	1	0	0		지난달	0	지난달 %@ 지출은\n%@입니다.		주요 지출처는\n%@입니다.	0	0
24	2	0	0	0		지난달	0	%@월 %@ 지출은 \n%@입니다.		%@ 지출의 주요 항목은\n%@ 입니다.	0	0
25	2	1	0	24	133	지난3개월	카페/간식	일주일에 카페 %@회	216	지난 3개월간 커피 지출은 %@건입니다.\n이는 %@인과 유사한 수준입니다.  \n(%@)	133,134,178	lv0_cafe_type_country
26	2	1	0	24	177	지난3개월	카페/간식	모닝 커피를\n직접 내려 마셨다면...		커피 지출을 %@ 정도 절약할 수 있습니다. \n\n지난 3개월 커피 지출 %@ 중 %@이\n모닝 커피 지출입니다.	177,130,177	lv0_cafe_coffee_morning
27	2	1	0	62	136	지난3개월	교통/차량	3개월 동안 \n늦잠의 가격은 %@!	136	%@월, %@월, %@월 택시 지출은 %@입니다.\n이 중 오전에 결제한 택시 지출이 %@입니다.	99,69,28,135,136	lv0_transportation_taxi_morning_late
28	2	1	0	46	179	지난3개월	뷰티/미용	마지막으로 머리 자른 지 \n%@일 되었습니다.	179	마지막으로 머리 한 날은\n%@ %@입니다. \n\n보통 %@일에 1번 머리를 합니다.	171,172,173	lv0_mid_beauty_hairshop
30	2	1	0	24	55	지난달	카페/간식	지난달 커피 지출은\n%@입니다.	55	%@월 %@,\n%@월 %@\n%@월 %@으로\n\n3개월 동안 커피 지출은 %@입니다.	28,55,69,96,99,126,130	lv0_mid_cafe_coffee
